Name,GI,GL
"Acerola, Barbados Cherry (fresh)",20,0.1
Acorns,25,10.3
Agave (syrup),15,11.4
Almond,15,1.9
Almond milk,30,3.9
Almond oil,25,0
Almond paste (sugar free),35,15.1
Amaranth seeds (unprepared),35,19.9
Apple Juice (unsweetened),40,4.9
Apple cider (brut),40,0
Apple juice,41,4.5
Apple juice (sugar free),50,5.7
Applesauce (unsweetened),35,4
Apricot,34,3.8
Artichoke,20,1.2
Asparagus,15,0.6
Avocado,10,0.9
Azuki Beans,35,22
Balsamic vinegar,5,2.8
Bamboo sprouts,20,1
Banana,48,10.1
Banana pie,47,17.1
Bananas (Dried),48,42.4
Barley flour,30,16.8
Barley groats,25,15.8
Basil,5,0.1
Basmati Rice,50,37.5
"Beans, fava (raw)",40,7.2
"Beef (steak, etc,)",0,0
Beef brains,0,0
Beetroot,15,0.6
Beetroot (fresh),30,2.6
Black currant (fresh berry),15,1.1
Black olives,15,4.8
Blackberry (fresh berry),25,2.5
Blueberries,53,4
Blueberry,25,2
Boiled beef tongue,0,0
Boiled chicken breast,0,0
Boiled lamb,0,0
Boiled lean beef,0,0
Boiled veal,0,0
Braised Cauliflower,15,0
"Bran (wheat, oat)",15,6.8
Bread (oatmeal),47,19.2
Brewer's yeast,35,0
Broccoli,15,0.5
Broccoli (cooked),45,3.1
Brown rice,50,36.5
Brussels sprouts,15,0.3
Brussels sprouts (fresh),15,1.1
Buckwheat,50,22
Buckwheat Pasta,40,28.4
Buckwheat bread,50,22.9
Buckwheat flour,40,28.2
Buckwheat pancakes,40,3.6
Buckwheat porridge,40,12.4
Bulgur,55,41.8
Butter,0,0
Butter (high fat),14,0.1
"Butter cookies (flour, butter, sugar)",55,29.1
Canned Grapefruit,47,4.3
Canned pears,55,8.6
Capellini (pasta),45,32.9
Capers,20,0.8
Caraway,5,0.6
Carob (carob powder),15,11.7
Carrot (fresh),30,2
Carrot Juice (unsweetened),40,2.6
Cashew nuts,15,4.5
Cashew nuts,25,3.1
Cashew nuts (salted),22,6.6
"Cassava (bitter, sweet)",55,20.9
Cauliflower,15,0.8
Cauliflower (fresh),15,0.8
Celery (fresh),15,0.3
"Cereals, whole (sugar free)",45,27.3
"Chayote (Mexican cucumber), mashed from it",50,2.3
Cheddar,0,0
Chees Feta,30,1.2
"Cheese (Mozzarella, pressed cottage cheese, etc,)",0,0
"Cherry (sweet, fresh)",25,4
Cherry plum,25,0
Chia Seeds (Dried),30,12.6
Chicken,0,0
Chicken (fried),0,0
Chickens,0,0
Chickpea flour,35,23.1
Chickpeas,10,6.1
Chickpeas (canned),35,6.8
Chicory,15,0.6
Chicory (drink),40,1.1
Chicory Syrup,55,5.2
Chilli,15,1.4
Chilli Green (Fresh),15,1.2
Chinese cabbage,20,0.4
Chinese noodles,35,23.4
"Chips, corn, salted",42,25.6
Chocolate,49,29.9
Chocolate (+ 70% cocoa),25,9
Chocolate candy with sweeteners,23,8.2
Chocolate milk,34,3.7
Cinnamon,5,2.9
Cloudberry (fresh berries),25,1.7
Cocoa Powder (Sugar Free),20,4.4
Coconut,45,0.8
Coconut Milk,40,1.1
Coconut Sugar,35,1.8
Coconut milk (raw),40,1.1
Coffee beans,50,0.1
Cooked sausage,34,9.5
"Cookies (whole grain flour, sugar free)",50,23.4
Corn syrup,15,11.7
Cottage cheese,30,0.8
Cottage cheese 9% fat,30,2.7
Cranberries (fresh),45,5.5
Cranberry Juice (unsweetened),50,7.3
Cranberry juice (sugar free),50,7.3
Cream,30,1.1
Cream (10%),25,1.1
Cream (18%),30,1.1
Cream (30%),33,1.2
"Crustaceans (lobster, crab, spiny lobster)",5,0.1
Cucumber,15,0.4
Curd,45,10.3
Dark Chocolate (with 85% Cocoa Content),20,9.6
Dark chocolate,23,13.8
Dessert Banana (Green),45,15.7
Dijon mustard,35,3.3
Dill (fresh),25,1.6
Dill pickles,15,0.2
Dried Peaches,35,20.2
Dried apples,35,20.6
Dried apricots,35,21.2
Dried dates,40,27.7
Dry cider,40,11.6
Duck,0,0
Durum wheat vermicelli,35,8.1
Egg,0,0
Eggplant,20,1.7
Eggplant Caviar,40,5.3
Endive,15,0
Energy bar (sugar free),50,23.4
"Falafel (from beans, fava)",40,8.4
Fat (animal / vegetable),0,0
Fat Pork,0,0
Fat-free yogurt,33,2.5
Fennel,15,1.1
Fettuccine,32,21.6
Fig (dried),50,28.9
Fig (fresh),35,6.7
"Fish (salmon, tuna, etc,)",0,0
Flaxseed,35,0.6
"Foie gras, goose liver paste (canned)",0,0
Fresh corn,35,1.8
Fried pork,0,0
Fructose,20,20
Fruit bread,47,24.4
Fruit yogurt,52,1.5
Garlic,30,9
Germinated bread,35,12.7
Ginger,15,0.6
Goat milk,24,1.1
Goji berries,25,13.3
Goose,0,0
Goose fat,0,0
Grains (sprouted),15,6.2
Grape Juice (unsweetened),45,6.9
Grape juice (sugar free),55,9.3
Grapefruit,22,2.4
Grapefruit juice (sugar free),45,4.5
Grapefruit juice (unsweetened),45,2.7
"Grapes, green (raw)",45,5.4
"Grapes, red (raw)",45,8.1
Green apple,36,5
Green beans,30,2.1
Green peas,15,1.5
Green peas (canned),45,2.9
Grilled pork,0,0
"Ham, sliced, sausages",0,0
Hazelnut,15,2.5
Hazelnuts,25,2.5
Hemp seed (peeled),4,0.3
Horseradish,10,1.1
Hummus,25,3.5
"Ice cream (skim, vanilla)",46,13.8
Ice cream (with fructose),35,9.4
Instant noodles,52,29.5
Jam,51,47.5
Jerusalem artichoke (fresh),50,6.4
Kamut flour,45,32.4
"Kamut, Egyptian Wheat (cooked)",40,25.4
Kefir (1% fat),31,1.2
Kefir (regular),36,1.4
Kefir low-fat,25,0
Ketchup,55,14
Kidneys (braised),0,0
Kiwi,50,7.3
Kohlrabi,20,2.1
Fat,0,0
Lasagna,47,7
Lean pork,0,0
Leek,15,1.2
Lemon (Fresh Fruit),20,0.6
Lemon juice (unsweetened),20,0.6
Lentil soup,30,2.4
Lentil soup puree,44,6.6
Lentil sprouts,25,5.5
Lentils (green),25,12.5
Lentils (yellow),30,19.6
Lettuce (fresh),15,0.5
Linen,35,9.7
Lotus (root powder),33,4.1
Low-fat cottage cheese,30,0.3
Lupine,15,6.1
Lychee (fresh fruit),50,7.6
"Macaroons, Coconut Flour",32,18.1
Mandarin,30,3.9
Maple syrup,55,36.9
Margarine,0,0
Marmalade (sugar free),30,22.2
Mashed Tomato,35,3.1
Mayonnaise (homemade),0,0
Medlar japanese plum,55,5.7
Melon pear (pepino),40,8
Milk,31,1.6
Milk chocolate,49,28.9
"Motley beans, borlotti, roman beans",35,12.4
Muesli (sugar free),50,23.6
"Muesli Bar, Gluten Free",50,37.1
Multi Grain Cookies,51,33.2
Mung Bean Mung,25,15.8
Mushrooms,15,0.8
Mushrooms (cooked),36,1.9
Mustard (with sugar),55,5.9
Mutton (Lamb),0,0
Natural milk,32,1.3
Nectarine (fresh fruit),35,4.1
Nuts (mix with raisins),21,9.8
Oat flour,25,3
Oat milk (raw),69,3.5
Oatmeal cookies,55,39.5
Olive oil,0,0
Olives,15,0.9
Omelette,49,7.3
Onion (fresh),15,1.6
Orache,53,34
Orange (fresh fruit),35,4.1
Orange juice,48,4.8
Orange juice (freshly squeezed and sugar free),45,4.8
Oregano,5,3.2
Palm pulp,20,1.2
Parsley,15,0.9
Parsley (cooked),52,3.3
Passion fruit,30,6.9
"Passion fruit, granadilla (fresh)",30,4
Pasta,50,15.4
Pasta (from durum wheat),50,11.6
Peach (canned in syrup),55,8.1
Peach (fresh fruit),35,4
Peanut,15,2.4
Peanut Butter (Sugar Free),25,7
Peanut Oil (Sugar Free),40,8.6
Peanuts (Dry Roasted),15,2.3
Pear (fresh fruit),30,4.7
Pear juice,50,5.5
Pears (dried),43,26.9
"Peas (frozen, boiled)",51,4.6
"Peas (green, fresh)",35,4.5
Peeled peas (fresh),25,15
"Pepino, melon pear",40,8
Perlovka,25,18.4
"Persimmon, persimmon eastern (fresh)",50,7.7
Pesto (sauce),15,0.9
Physalis,15,0.6
Pickled Cucumber,15,0.7
Pine nuts,15,1.9
Pine nuts,15,2.9
Pineapple Juice (unsweetened),50,6.8
Pineapple juice (sugar free),50,6.4
Pistachios,15,4.2
Plain / Spotted Beans (Fresh),35,5.9
Plantano (Raw),45,13.6
Platano (raw),45,14.4
Plums (fresh),35,3.9
Pomegranate (fresh),35,6.7
Pomelo,30,3
"Pomelo, sheddock (fresh)",25,2
Popcorn,55,40.7
Poppy seed,35,9.8
Pork cutlets,50,9.8
Prickly pear (fresh fruit),35,3.4
Prunes,40,25.6
Pumpernickel Bread,45,21.6
Pumpkin bread,40,17
Quince (canned / jelly without sugar),40,3.8
Quince (fresh fruit),35,3.4
Quinoa (cooked),35,7.3
Quinoa (unprepared),40,22.8
Quinoa flour,40,22.9
Rabbit,0,0
Rabbit (fried),0,0
Radish,15,0.5
Raspberries (fresh berries),25,3
Ratatouille,20,1
Ravioli (from durum wheat),40,11.6
Red beans,35,18.4
Red caviar,0,0
Red currant (fresh berry),25,1.9
Red rice,55,38.8
Rhubarb,15,0.4
Roast beef liver,50,0
Roast duck,0,0
Rye flakes,45,37.2
Rye flour (medium grinding),50,27.9
"Salad (""iceberg"", leaf, arugula, etc,)",15,0.3
Salted cucumbers,15,0.3
Sauerkraut,15,0.8
Sausages,28,6.7
Sausages,30,0.6
Scorzonera (Kozelec),30,0.3
Sea buckthorn,30,0.8
"Seafood (oysters, shrimp, mussels, etc,)",0,0
Seeds (pumpkin),25,13.5
Sesame,35,8.1
"Sesame paste, tahini",40,4.9
Sesame seed,35,4.3
Shallot,15,2.5
Sherbet,50,27.6
"Shortbread Cookies (Integral Flour, Sugar Free)",40,17.2
Skim cheese,30,0.4
Skim milk,27,0.1
Skim milk,31,1.5
Sorbet (sugar free),40,4.8
Sorrel,15,0
Soup with chicken and mushrooms,46,0.7
Sour cream,15,0.6
Sour cream (20%),25,0.8
Soy sauce,20,1
Soy vermicelli,30,24.6
Soy yogurt (natural),20,1.6
Soya cream,20,12.9
Soya flour,25,4.5
Soya milk,30,1.8
Soya milk ice cream,35,6
Soybean,15,4.5
Soybeans,15,4.5
Spaghetti (well cooked),55,12.8
Spaghetti al dente,45,21.5
Spaghetti bolognese,52,9.9
Spelled flour,45,30.5
Spelled wheat,40,24.5
Spices (cinnamon),5,4
Spinach,15,0.3
Squash,15,0.7
Stevia,0,0
Strawberries (fresh berries),25,1.9
Strawberry Jam (Low Sugar),51,31.1
String Beans (Fresh),30,1.1
Sunflower (seeds),35,7
Surimi (minced fish in crab sticks),50,3.4
Sushi,55,11.6
"Sushi, salmon",48,7.3
Sweet cherry,25,0.1
Sweet corn,48,8.9
Sweet pepper,15,0.8
"Sweet pepper (red, green), paprika",15,1
Sweet yogurt,52,4.7
Tagliatelle (well cooked),55,34.8
Tahin,40,8.4
Tangerine (canned),47,4.2
"Tangerines, tangerines, satsuma (fresh)",30,3.9
Taro,48,12.7
Tempeh,15,1.4
Tofu cheese,15,0.6
"Tofu, bean curd",15,0.1
Tomato juice,35,1.5
"Tomato sauce (natural, sugar free)",35,1.3
Tomato soup,38,2.7
Tomatoes,30,1.1
Tomatoes (dried),35,10.2
Tomatoes (fresh),30,1.1
"Tortilla, White Corn",49,23.1
Turkey,0,0
Turkey (boiled),0,0
Turnip (raw),30,1.9
"Turnip, turnip (fresh)",30,1.8
Unpeeled Basmati Rice,45,33.8
Urad bean (steamed),43,27.1
Vanilla,5,3.3
Veal,0,0
Vegetable fat,0,0
Vegetable soup,40,2.5
Vinegar,15,0
Walnut,15,2.1
Walnuts,15,1.1
Wheat flakes,45,27.4
White almond paste / puree (without sweeteners),35,16.7
White beans,35,22.4
White beans,35,21.4
White beans (boiled),33,8.3
White cabbage,15,0.9
White chocolate,44,26
"White corn, sweet corn, frozen corn",55,10.4
Whole Grain (Rye),34,19
Whole Grain Spaghetti,40,10.6
Whole Grain Wheat,45,26.8
Whole Wheat Pasta,40,10.6
Whole grain pasta made by al dente,40,14.6
Whole grain rye flour,45,28.9
Whole milk,34,1.6
Whole milk 3%,27,1.2
Wholemeal Pasta,50,32.1
Wholemeal bread,40,15.9
Wild rice,45,33.8
Wild rice (black),35,26.3
Yeast,35,6.3
Yellow gooseberry,15,1.8
Yogurt,32,1.3
Yogurt,35,1.6
"Yogurt 1,5% natural",35,0.5
Zucchini,15,0.5
Apricots (canned in syrup),60,12.9
Beef Stroganoff,56,7.3
Beets (Boiled),65,7
Boiled sweetcorn,60,13.5
Bran bread,65,29.4
Breadfruit,65,17.6
Brown yeast bread,65,26
Buckwheat noodles,59,41.6
Canned vegetables (factory),65,3.4
Chestnut,60,26.5
Chestnut flour,65,46.1
Chocolate powder with sugar,60,19.1
Condensed milk,61,32.9
Corn chips,63,28.8
Corn pasta,68,46.4
Couscous,60,12
Dessert Banana (ripe),60,13.1
Dried fruits,60,49.8
Durum wheat semolina,60,42.4
Egg powder,60,2.7
Falafel (chickpea),65,28.1
Flatbread,69,38.6
Grapes,56,9.6
"Grapes, black",59,11
Hamburger,66,1.3
Hamburger bun,61,30.1
Honey,60,45.8
Ice cream,62,14.9
Long grain rice,60,46.8
Mango,56,8.4
Maple syrup,65,43.5
Marmalade with sugar,65,49.8
Mayonnaise (sweetened),60,0.2
Melon,65,5.2
Milk bread,60,29.9
Muesli,56,31.6
Muesli (with sugar or honey),65,43.8
Oatmeal (cooked on the water),60,9
"Oatmeal porridge (crushed), oatmeal dishes",60,9
"Oats, Hercules",59,36
Pancakes,66,16.6
Papaya (fresh),60,5.5
Pea soup,60,3.7
Pearl barley (steamed),60,40.1
Peeled wheat flour (whole grain),65,44.8
Pineapple,66,8.6
Pineapple (canned in syrup),65,10.1
Pita,57,31.9
Pizza,60,19.8
Processed cheese,57,15.4
Pumpkin,65,4.5
Quince (canned / jelly with sugar),65,7.2
Raisins,65,51.5
Raisins (red and gold),65,46.8
Red beet juice,64,0
Rice Jasmine,60,44
Rice noodles,65,16.2
Rice waffles,64,52.3
Rye bread,65,31.2
Rye crackers,64,44.8
Shortbread,60,32.2
"Soft drinks (soda, cola)",60,6
Sorbet,65,52.5
Sorbet (with sugar),65,17.9
Straw,60,41.6
Strawberry Jam (High Sugar),65,45.5
Sugar,58,58
Tamarind (sweet),65,40.8
Udon noodles,62,8.5
"Vanilla ice cream (regular, with sugar)",60,14.4
Vegetable soup,60,2.2
Wholemeal bread,65,31.2
Wholemeal flour,60,33.5
Yam,65,18.2
Yellow corn,65,10.1
A mixture of refined cereals with sugar,70,16.2
Air rice (analogue of popcorn),85,76.3
Amaranth (analogue of popcorn),70,43.4
Arroroot Flour,85,72
Bagel (wheat),70,35.4
Bagels,70,48.1
Baguette (white),95,46.5
Baguette (whole grain),73,28.3
Baked potato,95,20
Bakery products (wheat),90,33.9
Barley porridge,70,46.1
Beans (cooked),80,17.2
Beer,70,2.5
Biscotti (dry cookies),70,35
Biscuit,70,34
Boiled potatoes,70,12.3
Brioche (bun),70,32.9
Brown sugar,70,68.6
Carrot (cooked),85,4.3
"Celery (boiled, without salt)",85,4
Chocolate bar (with sugar),70,38.1
Condensed milk with sugar,80,6.8
Cookies (pastries),70,46.2
Corn Syrup (Dark),115,89.2
Corn flour,70,53.8
Corn starch,85,72.3
Corn starch,95,80.8
Cornflakes,85,55.3
Cornmeal porridge (mamalyga),70,14.7
Cottage cheese pancakes,70,8.4
Crackers,80,10
Crackers,70,50.4
Croissant,70,21.7
Dates,70,48.4
Donuts,75,38.3
Dumplings,86,24.9
Flavored Rice,70,56
French baguette made from wheat flour,70,23.4
French fries,75,22.6
Fried potato,95,19.1
Fruit Bar (strawberry),90,60.8
Glucose,96,94.1
Glucose (Dextrose),100,95
Glucose syrup,100,70.5
Gluten free white bread,90,14
Gnocchi,70,14
Instant potatoes,87,66.1
Instant rice,85,65.5
Lychee (canned syrup),79,14.8
Maltodextrin,95,94
Mashed potatoes,83,11.4
Matzo (white flour),70,58.8
Millet,70,51.1
Millet porridge,70,18.9
Molasses,70,52.5
Instant oats porridge,74,41.4
Parsnip,85,15.3
Platano (cooked),70,27.4
Potato chips,70,37
Potato flour (starch),95,78.9
Premium wheat flour,85,58.6
Pumpkin (boiled),75,5.3
Ravioli (from soft wheat),70,20.8
Rice Bread,70,48
Rice Milk,85,5.5
Rice Syrup,100,77
Rice biscuits,85,58.6
Rice cake,85,69.7
Rice flakes,80,61.6
Rice flour,95,76.1
Rice porridge with milk (with sugar),75,13.6
Risotto,70,22.1
"Rutabaga, fodder beets",70,6.1
"Sandwich bread, white",75,39.4
Sorghum,70,46.5
Sports drinks,75,2.9
Squash caviar,75,3.6
Sticky rice,90,73.8
"Sweet potato (batata, yam)",70,11.1
Syrup,70,54.8
Tacos,70,14
Tapioca (dried),85,74.6
"Turnip (cooked, boiled)",85,3.9
Waffles,75,54.3
Watermelon,75,5.6
"Wheat Syrup, Rice Syrup",100,77
Wheat bread,70,34.3
"Wheat flour, white (unenriched)",85,62.6
Wheat syrup,100,78
White bread “baguette”,70,36
White flour bread,90,43.9
White rice standard,70,56